,No.,Popcode,request,response
2688,NA20531,TSI,0,16
2689,HG03690,STU,1,27
2690,NA18968,JPT,0,16
2691,NA20536,TSI,0,16
2692,HG03695,STU,1,27
2693,NA18970,JPT,0,16
2694,NA20543,TSI,0,16
2695,HG03640,PJL,0,41
2696,NA18975,JPT,0,16
2697,NA20581,TSI,0,16
2698,HG03645,STU,1,27
2699,NA18982,JPT,0,16
2700,NA20586,TSI,0,16
2701,HG03652,PJL,0,41
2702,NA18987,JPT,0,16
2703,NA20752,TSI,0,16
2704,NA18994,JPT,0,16
2705,NA20757,TSI,0,16
2706,NA18999,JPT,0,16
2707,NA20764,TSI,0,16
2708,HG03722,ITU,0,40
2709,NA19000,JPT,0,16
2710,NA20769,TSI,0,16
2711,HG03727,ITU,0,40
2712,NA19005,JPT,0,16
2713,NA20771,TSI,0,16
2714,HG03741,STU,1,27
2715,NA19012,JPT,0,16
2716,NA20783,TSI,0,16
2717,HG03746,STU,1,27
2718,NA19017,LWK,0,16
2719,NA20790,TSI,0,16
2720,HG03753,STU,1,27
2721,NA19024,LWK,0,16
2722,NA20795,TSI,0,16
2723,HG03703,PJL,0,41
2724,NA19682,MXL,0,16
2725,NA20803,TSI,0,16
2726,HG03708,PJL,0,41
2727,NA19702,ASW,0,16
2728,NA20808,TSI,0,16
2729,NA19707,ASW,0,16
2730,NA20810,TSI,0,16
2731,HG03715,ITU,0,40
2732,NA19714,ASW,0,16
2733,NA20815,TSI,0,16
2734,HG03760,STU,1,27
2735,NA19719,MXL,0,16
2736,NA20822,TSI,0,16
2737,HG03765,PJL,0,41
2738,NA19721,MXL,0,16
2739,NA21135,GIH,0,16
2740,HG03772,ITU,0,40
2741,NA19726,MXL,0,16
2742,NA21142,GIH,0,16
2743,HG03777,ITU,0,40
2744,NA19733,MXL,0,16
2745,HG03809,BEB,0,40
2746,NA19738,MXL,0,16
2747,NA19740,MXL,0,16
2748,NA20322,ASW,0,16
2749,NA19113,YRI,0,16
2750,NA20334,ASW,0,16
2751,HG03823,BEB,0,40
2752,NA19118,YRI,0,16
2753,NA20339,ASW,0,16
2754,HG03830,BEB,0,40
2755,NA19120,YRI,0,16
2756,NA20341,ASW,0,16
2757,HG03784,ITU,0,40
2758,NA19132,YRI,0,16
2759,NA20346,ASW,0,16
2760,HG03789,ITU,0,40
2761,NA19137,YRI,0,16
2762,NA20891,GIH,0,16
2763,HG03796,BEB,0,40
2764,NA19144,YRI,0,16
2765,NA20896,GIH,0,16
2766,NA19149,YRI,0,16
2767,NA20904,GIH,0,16
2768,HG03948,STU,1,27
2769,NA19151,YRI,0,16
2770,NA20909,GIH,0,16
2771,HG03950,STU,1,27
2772,NA19175,YRI,0,16
2773,NA20911,GIH,0,16
2774,HG03955,STU,1,27
2775,NA19752,MXL,0,16
2776,NA21109,GIH,0,16
2777,HG03967,ITU,0,40
2778,NA19757,MXL,0,16
2779,NA21111,GIH,0,16
2780,HG03974,ITU,0,40
2781,NA19764,MXL,0,16
2782,NA21116,GIH,0,16
2783,NA19771,MXL,0,16
2784,NA21123,GIH,0,16
2785,NA19776,MXL,0,16
2786,NA21128,GIH,0,16
2787,NA19783,MXL,0,16
2788,NA21130,GIH,0,16
2789,HG03854,STU,1,27
2790,NA19788,MXL,0,16
2791,NA20827,TSI,0,16
2792,HG03861,ITU,0,40
2793,NA19790,MXL,0,16
2794,NA20846,GIH,0,16
2795,NA19795,MXL,0,16
2796,NA20853,GIH,0,16
2797,NA19834,ASW,0,16
2798,NA20858,GIH,0,16
2799,HG03931,BEB,0,40
2800,NA19904,ASW,0,16
2801,NA20872,GIH,0,16
2802,HG03943,STU,1,27
2803,NA19909,ASW,0,16
2804,NA20877,GIH,0,16
2805,HG03897,STU,1,27
2806,NA19916,ASW,0,16
2807,NA20884,GIH,0,16
2808,HG03900,STU,1,27
2809,NA19923,ASW,0,16
2810,NA20889,GIH,0,16
2811,HG03905,BEB,0,40
2812,NA19985,ASW,0,16
2813,NA21089,GIH,0,16
2814,HG03917,BEB,0,40
2815,NA20127,ASW,0,16
2816,NA21091,GIH,0,16
2817,HG04035,STU,1,27
2818,NA20278,ASW,0,16
2819,NA21104,GIH,0,16
2820,HG04042,STU,1,27
2821,NA20526,TSI,0,16
2822,HG04047,STU,1,27
2823,NA20533,TSI,0,16
2824,HG04054,ITU,0,40
2825,NA20538,TSI,0,16
2826,HG04059,ITU,0,40
2827,NA20540,TSI,0,16
2828,HG04061,ITU,0,40
2829,NA20588,TSI,0,16
2830,HG04080,ITU,0,40
2831,NA20754,TSI,0,16
2832,HG04100,STU,1,27
2833,NA20759,TSI,0,16
2834,HG04131,BEB,0,40
2835,NA20761,TSI,0,16
2836,NA20766,TSI,0,16
2837,NA20773,TSI,0,16
2838,NA20778,TSI,0,16
2839,HG04155,BEB,0,40
2840,NA20785,TSI,0,16
2841,HG03866,ITU,0,40
2842,NA20343,ASW,0,16
2843,HG03873,ITU,0,40
2844,NA20348,ASW,0,16
2845,HG03885,STU,1,27
2846,NA20350,ASW,0,16
2847,HG03986,STU,1,27
2848,NA20355,ASW,0,16
2849,HG03998,STU,1,27
2850,NA20362,ASW,0,16
2851,HG04023,ITU,0,40
2852,NA20413,ASW,0,16
2853,NA18599,CHB,0,16
2854,NA20502,TSI,0,16
2855,NA18602,CHB,0,16
2856,NA20507,TSI,0,16
2857,NA18614,CHB,0,16
2858,NA20514,TSI,0,16
2859,NA18619,CHB,0,16
2860,NA20519,TSI,0,16
2861,NA18621,CHB,0,16
2862,NA20521,TSI,0,16
2863,NA18626,CHB,0,16
2864,NA20792,TSI,0,16
2865,NA18633,CHB,0,16
2866,NA20797,TSI,0,16
2867,NA18638,CHB,0,16
2868,NA20800,TSI,0,16
2869,NA18640,CHB,0,16
2870,NA20805,TSI,0,16
2871,NA18645,CHB,0,16
2872,NA20812,TSI,0,16
2873,NA18791,CHB,0,16
2874,NA20829,TSI,0,16
2875,NA18854,YRI,0,16
2876,NA20831,TSI,0,16
2877,NA18859,YRI,0,16
2878,NA20850,GIH,0,16
2879,NA18861,YRI,0,16
2880,NA21125,GIH,0,16
2881,NA12248,CEU,0,16
2882,NA21137,GIH,0,16
2883,NA12274,CEU,0,16
2884,NA21144,GIH,0,16
2885,NA12286,CEU,0,16
2886,NA12344,CEU,0,16
2887,NA12375,CEU,0,16
2888,NA20285,ASW,0,16
2889,NA12399,CEU,0,16
2890,NA20292,ASW,0,16
2891,NA12414,CEU,0,16
2892,NA20297,ASW,0,16
2893,NA12546,CEU,0,16
2894,NA20300,ASW,0,16
2895,NA12717,CEU,0,16
2896,NA20312,ASW,0,16
2897,NA12748,CEU,0,16
2898,NA20317,ASW,0,16
2899,NA12750,CEU,0,16
2900,NA20336,ASW,0,16
2901,NA12762,CEU,0,16
2902,NA20862,GIH,0,16
2903,NA18506,YRI,0,16
2904,NA20867,GIH,0,16
2905,NA18518,YRI,0,16
2906,NA20874,GIH,0,16
2907,NA18520,YRI,0,16
2908,NA20879,GIH,0,16
2909,NA18525,CHB,0,16
2910,NA20881,GIH,0,16
2911,NA18532,CHB,0,16
2912,NA20886,GIH,0,16
2913,NA18537,CHB,0,16
2914,NA20893,GIH,0,16
2915,NA18544,CHB,0,16
2916,NA20898,GIH,0,16
2917,NA18549,CHB,0,16
2918,NA20901,GIH,0,16
2919,NA18563,CHB,0,16
2920,NA20906,GIH,0,16
2921,NA18570,CHB,0,16
2922,NA21086,GIH,0,16
2923,NA18582,CHB,0,16
2924,NA21093,GIH,0,16
2925,NA12767,CEU,0,16
2926,NA21098,GIH,0,16
2927,NA12801,CEU,0,16
2928,NA21101,GIH,0,16
2929,NA12813,CEU,0,16
2930,NA21106,GIH,0,16
2931,NA12818,CEU,0,16
2932,NA21113,GIH,0,16
2933,NA12832,CEU,0,16
2934,NA21118,GIH,0,16
2935,NA12875,CEU,0,16
2936,NA21120,GIH,0,16
2937,NA18486,YRI,0,16
2938,NA18498,YRI,0,16
2939,NA18501,YRI,0,16
2940,NA10855,CEU,0,16
2941,NA11839,CEU,0,16
2942,NA11891,CEU,0,16
2943,NA11930,CEU,0,16
2944,NA11992,CEU,0,16
2945,NA12003,CEU,0,16
2946,NA12046,CEU,0,16
2947,NA12058,CEU,0,16
2948,NA12154,CEU,0,16
2949,NA07345,CEU,0,16
2950,NA07357,CEU,0,16
2951,NA10831,CEU,0,16
2952,NA10836,CEU,0,16
2953,NA10843,CEU,0,16
2954,NA10850,CEU,0,16
2955,NA06986,CEU,0,16
2956,NA06993,CEU,0,16
2957,NA07340,CEU,0,16
2958,HG04162,BEB,0,40
2959,HG04186,BEB,0,40
2960,HG04198,ITU,0,40
2961,HG04206,ITU,0,40
2962,HG04225,ITU,0,40
2963,NA19023,LWK,0,16
2964,NA19028,LWK,0,16
2965,NA19030,LWK,0,16
2966,NA19035,LWK,0,16
2967,NA19042,LWK,0,16
2968,NA19054,JPT,0,16
2969,NA19059,JPT,0,16
2970,NA19066,JPT,0,16
2971,NA19078,JPT,0,16
2972,NA19080,JPT,0,16
2973,NA19085,JPT,0,16
2974,NA19092,YRI,0,16
2975,NA19472,LWK,0,16
2976,NA19648,MXL,0,16
2977,NA19650,MXL,0,16
2978,NA19655,MXL,0,16
2979,NA19662,MXL,0,16
2980,NA19674,MXL,0,16
2981,NA19679,MXL,0,16
2982,NA19681,MXL,0,16
2983,NA19686,MXL,0,16
2984,NA19701,ASW,0,16
2985,NA19352,LWK,0,16
2986,NA19371,LWK,0,16
2987,NA19376,LWK,0,16
2988,NA19383,LWK,0,16
2989,NA19390,LWK,0,16
2990,NA19395,LWK,0,16
2991,NA19403,LWK,0,16
2992,NA19434,LWK,0,16
2993,NA19439,LWK,0,16
2994,NA19446,LWK,0,16
2995,NA19453,LWK,0,16
2996,NA18948,JPT,0,16
2997,NA18950,JPT,0,16
2998,NA18955,JPT,0,16
2999,NA18962,JPT,0,16
3000,NA18967,JPT,0,16
3001,NA18974,JPT,0,16
3002,NA18979,JPT,0,16
3003,NA18981,JPT,0,16
3004,NA18986,JPT,0,16
3005,NA18993,JPT,0,16
3006,NA18998,JPT,0,16
3007,NA19004,JPT,0,16
3008,NA19009,JPT,0,16
3009,NA19011,JPT,0,16
3010,NA19213,YRI,0,16
3011,NA19225,YRI,0,16
3012,NA19237,YRI,0,16
3013,NA19249,YRI,0,16
3014,NA19256,YRI,0,16
3015,NA19307,LWK,0,16
3016,NA19314,LWK,0,16
3017,NA19319,LWK,0,16
3018,NA19321,LWK,0,16
3019,NA19338,LWK,0,16
3020,NA19713,ASW,0,16
3021,NA19718,MXL,0,16
3022,NA19720,MXL,0,16
3023,NA19725,MXL,0,16
3024,NA19732,MXL,0,16
3025,NA19737,MXL,0,16
3026,NA19749,MXL,0,16
3027,NA19751,MXL,0,16
3028,NA19756,MXL,0,16
3029,NA19143,YRI,0,16
3030,NA19148,YRI,0,16
3031,NA19150,YRI,0,16
3032,NA19174,YRI,0,16
3033,NA19186,YRI,0,16
3034,NA19198,YRI,0,16
3035,NA19201,YRI,0,16
3036,NA19206,YRI,0,16
3037,NA18873,YRI,0,16
3038,NA18878,YRI,0,16
3039,NA18912,YRI,0,16
3040,NA18917,YRI,0,16
3041,NA18924,YRI,0,16
3042,NA18943,JPT,0,16
3043,NA19097,YRI,0,16
3044,NA19100,YRI,0,16
3045,NA19105,YRI,0,16
3046,NA19117,YRI,0,16
3047,NA19129,YRI,0,16
3048,NA19131,YRI,0,16
3049,NA20359,ASW,0,16
3050,NA20361,ASW,0,16
3051,NA20412,ASW,0,16
3052,NA20506,TSI,0,16
3053,NA20513,TSI,0,16
3054,NA20518,TSI,0,16
3055,NA20520,TSI,0,16
3056,NA20525,TSI,0,16
3057,NA20532,TSI,0,16
3058,NA20537,TSI,0,16
3059,NA20544,TSI,0,16
3060,NA20582,TSI,0,16
3061,NA20587,TSI,0,16
3062,NA20753,TSI,0,16
3063,NA20758,TSI,0,16
3064,NA20760,TSI,0,16
3065,NA20765,TSI,0,16
3066,NA20772,TSI,0,16
3067,NA20796,TSI,0,16
3068,NA20804,TSI,0,16
3069,NA20809,TSI,0,16
3070,NA20811,TSI,0,16
3071,NA20816,TSI,0,16
3072,NA19763,MXL,0,16
3073,NA19770,MXL,0,16
3074,NA19775,MXL,0,16
3075,NA19782,MXL,0,16
3076,NA19787,MXL,0,16
3077,NA19794,MXL,0,16
3078,NA19819,ASW,0,16
3079,NA19908,ASW,0,16
3080,NA19915,ASW,0,16
3081,NA19922,ASW,0,16
3082,NA19984,ASW,0,16
3083,NA20126,ASW,0,16
3084,NA20277,ASW,0,16
3085,NA20284,ASW,0,16
3086,NA20289,ASW,0,16
3087,NA20291,ASW,0,16
3088,NA20296,ASW,0,16
3089,NA20828,TSI,0,16
3090,NA20847,GIH,0,16
3091,NA20854,GIH,0,16
3092,NA20859,GIH,0,16
3093,NA20861,GIH,0,16
3094,NA20866,GIH,0,16
3095,NA20316,ASW,0,16
3096,NA20335,ASW,0,16
3097,NA20342,ASW,0,16
3098,NA20347,ASW,0,16
3099,NA20892,GIH,0,16
3100,NA20897,GIH,0,16
3101,NA20900,GIH,0,16
3102,NA20905,GIH,0,16
3103,NA21092,GIH,0,16
3104,NA21097,GIH,0,16
3105,NA21100,GIH,0,16
3106,NA21105,GIH,0,16
3107,NA20873,GIH,0,16
3108,NA20878,GIH,0,16
3109,NA20885,GIH,0,16
3110,NA21143,GIH,0,16
3111,NA21112,GIH,0,16
3112,NA21117,GIH,0,16
3113,NA21124,GIH,0,16
3114,NA21129,GIH,0,16
